period_start,period_end,period_start_utc,period_end_utc,sn,n_datapoints,rh,temp,pm1,pm25,pm10,co,no,no2,o3
2024-08-08T00:00:00-04:00,2024-08-08T01:00:00-04:00,2024-08-08T04:00:00+00:00,2024-08-08T05:00:00+00:00,MOD-00181,0,,,,,,,,,
2024-08-08T01:00:00-04:00,2024-08-08T02:00:00-04:00,2024-08-08T05:00:00+00:00,2024-08-08T06:00:00+00:00,MOD-00181,0,,,,,,,,,
2024-08-08T02:00:00-04:00,2024-08-08T03:00:00-04:00,2024-08-08T06:00:00+00:00,2024-08-08T07:00:00+00:00,MOD-00181,0,,,,,,,,,
2024-08-08T03:00:00-04:00,2024-08-08T04:00:00-04:00,2024-08-08T07:00:00+00:00,2024-08-08T08:00:00+00:00,MOD-00181,0,,,,,,,,,
2024-08-08T04:00:00-04:00,2024-08-08T05:00:00-04:00,2024-08-08T08:00:00+00:00,2024-08-08T09:00:00+00:00,MOD-00181,0,,,,,,,,,
2024-08-08T05:00:00-04:00,2024-08-08T06:00:00-04:00,2024-08-08T09:00:00+00:00,2024-08-08T10:00:00+00:00,MOD-00181,0,,,,,,,,,
2024-08-08T06:00:00-04:00,2024-08-08T07:00:00-04:00,2024-08-08T10:00:00+00:00,2024-08-08T11:00:00+00:00,MOD-00181,0,,,,,,,,,
2024-08-08T07:00:00-04:00,2024-08-08T08:00:00-04:00,2024-08-08T11:00:00+00:00,2024-08-08T12:00:00+00:00,MOD-00181,0,,,,,,,,,
2024-08-08T08:00:00-04:00,2024-08-08T09:00:00-04:00,2024-08-08T12:00:00+00:00,2024-08-08T13:00:00+00:00,MOD-00181,0,,,,,,,,,
2024-08-08T09:00:00-04:00,2024-08-08T10:00:00-04:00,2024-08-08T13:00:00+00:00,2024-08-08T14:00:00+00:00,MOD-00181,0,,,,,,,,,
2024-08-08T10:00:00-04:00,2024-08-08T11:00:00-04:00,2024-08-08T14:00:00+00:00,2024-08-08T15:00:00+00:00,MOD-00181,0,,,,,,,,,
2024-08-08T11:00:00-04:00,2024-08-08T12:00:00-04:00,2024-08-08T15:00:00+00:00,2024-08-08T16:00:00+00:00,MOD-00181,0,,,,,,,,,
2024-08-08T12:00:00-04:00,2024-08-08T13:00:00-04:00,2024-08-08T16:00:00+00:00,2024-08-08T17:00:00+00:00,MOD-00181,0,,,,,,,,,
2024-08-08T13:00:00-04:00,2024-08-08T14:00:00-04:00,2024-08-08T17:00:00+00:00,2024-08-08T18:00:00+00:00,MOD-00181,0,,,,,,,,,
2024-08-08T14:00:00-04:00,2024-08-08T15:00:00-04:00,2024-08-08T18:00:00+00:00,2024-08-08T19:00:00+00:00,MOD-00181,0,,,,,,,,,
2024-08-08T15:00:00-04:00,2024-08-08T16:00:00-04:00,2024-08-08T19:00:00+00:00,2024-08-08T20:00:00+00:00,MOD-00181,0,,,,,,,,,
2024-08-08T16:00:00-04:00,2024-08-08T17:00:00-04:00,2024-08-08T20:00:00+00:00,2024-08-08T21:00:00+00:00,MOD-00181,31,,,,,,,,,
2024-08-08T17:00:00-04:00,2024-08-08T18:00:00-04:00,2024-08-08T21:00:00+00:00,2024-08-08T22:00:00+00:00,MOD-00181,60,59.728,23.712,5.42,5.942,15.334,,,,
2024-08-08T18:00:00-04:00,2024-08-08T19:00:00-04:00,2024-08-08T22:00:00+00:00,2024-08-08T23:00:00+00:00,MOD-00181,60,64.805,22.037,5.456,6.02,17.357,551.335,2.194,36.802,43.636
2024-08-08T19:00:00-04:00,2024-08-08T20:00:00-04:00,2024-08-08T23:00:00+00:00,2024-08-09T00:00:00+00:00,MOD-00181,60,69.407,20.898,5.321,6.056,17.951,506.137,2.039,33.159,36.045
2024-08-08T20:00:00-04:00,2024-08-08T21:00:00-04:00,2024-08-09T00:00:00+00:00,2024-08-09T01:00:00+00:00,MOD-00181,60,80.867,19.765,5.444,6.35,10.398,474.293,1.617,46.588,30.821
2024-08-08T21:00:00-04:00,2024-08-08T22:00:00-04:00,2024-08-09T01:00:00+00:00,2024-08-09T02:00:00+00:00,MOD-00181,60,83.667,19.505,5.672,6.812,16.167,444.575,1.816,44.676,26.032
2024-08-08T22:00:00-04:00,2024-08-08T23:00:00-04:00,2024-08-09T02:00:00+00:00,2024-08-09T03:00:00+00:00,MOD-00181,60,83.892,19.623,5.63,7.141,22.546,404.922,1.817,41.73,23.56
2024-08-08T23:00:00-04:00,2024-08-09T00:00:00-04:00,2024-08-09T03:00:00+00:00,2024-08-09T04:00:00+00:00,MOD-00181,60,83.587,19.772,5.615,6.837,20.067,380.736,1.814,39.915,21.64
2024-08-09T00:00:00-04:00,2024-08-09T01:00:00-04:00,2024-08-09T04:00:00+00:00,2024-08-09T05:00:00+00:00,MOD-00181,60,84.433,19.725,5.466,7.179,26.86,348.763,1.829,38.084,21.679
2024-08-09T01:00:00-04:00,2024-08-09T02:00:00-04:00,2024-08-09T05:00:00+00:00,2024-08-09T06:00:00+00:00,MOD-00181,60,86.46,19.558,4.686,6.11,58.892,329.93,1.961,34.431,23.033
2024-08-09T02:00:00-04:00,2024-08-09T03:00:00-04:00,2024-08-09T06:00:00+00:00,2024-08-09T07:00:00+00:00,MOD-00181,60,87.725,19.518,4.214,5.037,28.935,319.663,2.17,31.873,21.569
2024-08-09T03:00:00-04:00,2024-08-09T04:00:00-04:00,2024-08-09T07:00:00+00:00,2024-08-09T08:00:00+00:00,MOD-00181,60,87.442,19.653,4.299,5.528,11.151,317.088,2.143,30.608,20.123
2024-08-09T04:00:00-04:00,2024-08-09T05:00:00-04:00,2024-08-09T08:00:00+00:00,2024-08-09T09:00:00+00:00,MOD-00181,60,87.2,19.835,3.245,4.326,10.783,312.208,2.128,26.891,18.628
2024-08-09T05:00:00-04:00,2024-08-09T06:00:00-04:00,2024-08-09T09:00:00+00:00,2024-08-09T10:00:00+00:00,MOD-00181,60,87.787,19.955,4.019,4.739,13.762,323.005,2.164,29.496,16.855
2024-08-09T06:00:00-04:00,2024-08-09T07:00:00-04:00,2024-08-09T10:00:00+00:00,2024-08-09T11:00:00+00:00,MOD-00181,60,88.542,20.118,5.305,6.909,44.167,366.419,2.296,31.726,13.768
2024-08-09T07:00:00-04:00,2024-08-09T08:00:00-04:00,2024-08-09T11:00:00+00:00,2024-08-09T12:00:00+00:00,MOD-00181,60,88.872,20.457,6.08,7.872,67.789,419.129,2.318,30.17,11.335
2024-08-09T08:00:00-04:00,2024-08-09T09:00:00-04:00,2024-08-09T12:00:00+00:00,2024-08-09T13:00:00+00:00,MOD-00181,60,88.375,21.287,7.424,9.387,48.144,468.886,2.177,26.535,9.823
2024-08-09T09:00:00-04:00,2024-08-09T10:00:00-04:00,2024-08-09T13:00:00+00:00,2024-08-09T14:00:00+00:00,MOD-00181,60,85.057,22.81,8.691,10.908,18.849,531.159,1.487,38.474,7.66
2024-08-09T10:00:00-04:00,2024-08-09T11:00:00-04:00,2024-08-09T14:00:00+00:00,2024-08-09T15:00:00+00:00,MOD-00181,60,83.435,23.707,9.211,11.563,25.372,579.844,1.295,37.442,7.397
2024-08-09T11:00:00-04:00,2024-08-09T12:00:00-04:00,2024-08-09T15:00:00+00:00,2024-08-09T16:00:00+00:00,MOD-00181,60,80.688,25.693,12.916,16.197,49.063,709.965,3.136,24.348,8.367
2024-08-09T12:00:00-04:00,2024-08-09T13:00:00-04:00,2024-08-09T16:00:00+00:00,2024-08-09T17:00:00+00:00,MOD-00181,60,70.793,29.635,8.111,10.599,29.662,627.329,7.419,9.686,9.919
2024-08-09T13:00:00-04:00,2024-08-09T14:00:00-04:00,2024-08-09T17:00:00+00:00,2024-08-09T18:00:00+00:00,MOD-00181,60,61.21,32.253,5.489,8.428,28.315,472.43,6.822,3.733,12.925
2024-08-09T14:00:00-04:00,2024-08-09T15:00:00-04:00,2024-08-09T18:00:00+00:00,2024-08-09T19:00:00+00:00,MOD-00181,60,56.055,33.183,4.862,7.884,30.848,433.478,5.293,5.061,18.178
2024-08-09T15:00:00-04:00,2024-08-09T16:00:00-04:00,2024-08-09T19:00:00+00:00,2024-08-09T20:00:00+00:00,MOD-00181,60,56.537,32.835,4.536,7.835,30.592,420.821,2.186,6.319,20.546
2024-08-09T16:00:00-04:00,2024-08-09T17:00:00-04:00,2024-08-09T20:00:00+00:00,2024-08-09T21:00:00+00:00,MOD-00181,60,58.678,32.28,4.101,7.8,32.651,408.808,2.202,6.221,20.341
2024-08-09T17:00:00-04:00,2024-08-09T18:00:00-04:00,2024-08-09T21:00:00+00:00,2024-08-09T22:00:00+00:00,MOD-00181,60,60.753,31.522,4.299,8.613,39.322,396.725,2.138,4.721,19.483
2024-08-09T18:00:00-04:00,2024-08-09T19:00:00-04:00,2024-08-09T22:00:00+00:00,2024-08-09T23:00:00+00:00,MOD-00181,60,64.482,30.407,4.228,9.092,40.362,379.245,1.903,3.924,17.843
2024-08-09T19:00:00-04:00,2024-08-09T20:00:00-04:00,2024-08-09T23:00:00+00:00,2024-08-10T00:00:00+00:00,MOD-00181,60,66.897,29.625,4.442,10.074,47.124,356.14,1.762,4.277,17.278
2024-08-09T20:00:00-04:00,2024-08-09T21:00:00-04:00,2024-08-10T00:00:00+00:00,2024-08-10T01:00:00+00:00,MOD-00181,60,71.532,28.807,4.438,10.525,49.475,347.477,1.702,7.245,17.158
2024-08-09T21:00:00-04:00,2024-08-09T22:00:00-04:00,2024-08-10T01:00:00+00:00,2024-08-10T02:00:00+00:00,MOD-00181,60,73.517,28.378,4.991,11.421,53.737,345.222,1.55,8.211,16.844
2024-08-09T22:00:00-04:00,2024-08-09T23:00:00-04:00,2024-08-10T02:00:00+00:00,2024-08-10T03:00:00+00:00,MOD-00181,60,77.103,27.758,4.892,12.208,52.755,331.565,1.473,5.999,15.818
2024-08-09T23:00:00-04:00,2024-08-10T00:00:00-04:00,2024-08-10T03:00:00+00:00,2024-08-10T04:00:00+00:00,MOD-00181,60,80.835,26.95,3.909,9.724,25.538,326.332,1.44,11.714,15.389
2024-08-10T00:00:00-04:00,2024-08-10T01:00:00-04:00,2024-08-10T04:00:00+00:00,2024-08-10T05:00:00+00:00,MOD-00181,60,81.485,26.662,3.944,8.497,21.696,326.373,1.426,15.126,14.346
2024-08-10T01:00:00-04:00,2024-08-10T02:00:00-04:00,2024-08-10T05:00:00+00:00,2024-08-10T06:00:00+00:00,MOD-00181,60,82.253,26.527,3.87,7.191,16.838,324.471,1.37,25.403,14.528
2024-08-10T02:00:00-04:00,2024-08-10T03:00:00-04:00,2024-08-10T06:00:00+00:00,2024-08-10T07:00:00+00:00,MOD-00181,60,81.483,26.182,1.613,2.575,6.593,317.899,1.397,26.169,16.18
2024-08-10T03:00:00-04:00,2024-08-10T04:00:00-04:00,2024-08-10T07:00:00+00:00,2024-08-10T08:00:00+00:00,MOD-00181,60,80.633,25.89,1.807,2.588,6.912,317.319,1.417,19.988,18.618
2024-08-10T04:00:00-04:00,2024-08-10T05:00:00-04:00,2024-08-10T08:00:00+00:00,2024-08-10T09:00:00+00:00,MOD-00181,60,83.887,25.412,1.91,2.829,6.658,323.906,1.342,36.067,17.616
2024-08-10T05:00:00-04:00,2024-08-10T06:00:00-04:00,2024-08-10T09:00:00+00:00,2024-08-10T10:00:00+00:00,MOD-00181,60,85.297,25.212,1.059,1.586,3.784,328.306,1.269,35.694,13.549
2024-08-10T06:00:00-04:00,2024-08-10T07:00:00-04:00,2024-08-10T10:00:00+00:00,2024-08-10T11:00:00+00:00,MOD-00181,60,84.93,25.357,0.874,1.283,4.021,331.768,1.321,33.588,9.866
2024-08-10T07:00:00-04:00,2024-08-10T08:00:00-04:00,2024-08-10T11:00:00+00:00,2024-08-10T12:00:00+00:00,MOD-00181,60,84.528,25.578,0.888,1.337,5.879,342.35,1.32,32.147,6.985
2024-08-10T08:00:00-04:00,2024-08-10T09:00:00-04:00,2024-08-10T12:00:00+00:00,2024-08-10T13:00:00+00:00,MOD-00181,60,80.412,26.275,1.374,1.685,4.239,347.483,1.421,22.892,8.779
2024-08-10T09:00:00-04:00,2024-08-10T10:00:00-04:00,2024-08-10T13:00:00+00:00,2024-08-10T14:00:00+00:00,MOD-00181,60,70.75,28.373,2.485,2.767,5.653,349.268,1.621,8.375,12.545
2024-08-10T10:00:00-04:00,2024-08-10T11:00:00-04:00,2024-08-10T14:00:00+00:00,2024-08-10T15:00:00+00:00,MOD-00181,60,61.47,30.173,4.096,4.414,8.007,351.486,1.979,5.368,16.521
2024-08-10T11:00:00-04:00,2024-08-10T12:00:00-04:00,2024-08-10T15:00:00+00:00,2024-08-10T16:00:00+00:00,MOD-00181,60,56.325,30.94,6.457,6.852,11.389,367.899,2.077,4.959,21.267
2024-08-10T12:00:00-04:00,2024-08-10T13:00:00-04:00,2024-08-10T16:00:00+00:00,2024-08-10T17:00:00+00:00,MOD-00181,60,46.457,32.712,8.965,9.356,14.27,368.644,3.912,7.223,26.828
2024-08-10T13:00:00-04:00,2024-08-10T14:00:00-04:00,2024-08-10T17:00:00+00:00,2024-08-10T18:00:00+00:00,MOD-00181,60,41.823,33.218,10.426,10.727,15.475,377.312,4.96,8.231,33.977
2024-08-10T14:00:00-04:00,2024-08-10T15:00:00-04:00,2024-08-10T18:00:00+00:00,2024-08-10T19:00:00+00:00,MOD-00181,60,40.932,33.2,10.916,11.241,16.82,402.61,3.387,18.347,38.449
2024-08-10T15:00:00-04:00,2024-08-10T16:00:00-04:00,2024-08-10T19:00:00+00:00,2024-08-10T20:00:00+00:00,MOD-00181,60,35.44,33.44,10.14,10.41,14.821,389.665,2.366,19.217,41.288
2024-08-10T16:00:00-04:00,2024-08-10T17:00:00-04:00,2024-08-10T20:00:00+00:00,2024-08-10T21:00:00+00:00,MOD-00181,60,34.06,33.057,8.304,8.557,12.857,392.331,2.253,25.198,42.157
2024-08-10T17:00:00-04:00,2024-08-10T18:00:00-04:00,2024-08-10T21:00:00+00:00,2024-08-10T22:00:00+00:00,MOD-00181,60,33.707,32.287,6.044,6.258,9.396,390.834,2.169,29.312,41.152
2024-08-10T18:00:00-04:00,2024-08-10T19:00:00-04:00,2024-08-10T22:00:00+00:00,2024-08-10T23:00:00+00:00,MOD-00181,60,34.855,31.407,5.011,5.202,10.162,399.01,2.235,33.242,39.214
2024-08-10T19:00:00-04:00,2024-08-10T20:00:00-04:00,2024-08-10T23:00:00+00:00,2024-08-11T00:00:00+00:00,MOD-00181,60,37.682,29.428,4.575,4.776,8.492,404.165,2.383,38.635,37.191
2024-08-10T20:00:00-04:00,2024-08-10T21:00:00-04:00,2024-08-11T00:00:00+00:00,2024-08-11T01:00:00+00:00,MOD-00181,60,43.305,27.117,5.365,5.566,9.501,417.155,4.078,43.371,35.141
2024-08-10T21:00:00-04:00,2024-08-10T22:00:00-04:00,2024-08-11T01:00:00+00:00,2024-08-11T02:00:00+00:00,MOD-00181,60,45.982,25.807,6.093,6.298,9.687,410.576,4.402,43.013,33.376
2024-08-10T22:00:00-04:00,2024-08-10T23:00:00-04:00,2024-08-11T02:00:00+00:00,2024-08-11T03:00:00+00:00,MOD-00181,60,49.275,24.932,7.363,7.6,11.882,438.197,2.837,43.869,29.815
2024-08-10T23:00:00-04:00,2024-08-11T00:00:00-04:00,2024-08-11T03:00:00+00:00,2024-08-11T04:00:00+00:00,MOD-00181,60,52.65,24.287,7.978,8.268,11.958,467.363,2.372,44.289,26.668
2024-08-11T00:00:00-04:00,2024-08-11T01:00:00-04:00,2024-08-11T04:00:00+00:00,2024-08-11T05:00:00+00:00,MOD-00181,60,55.21,23.873,7.472,7.748,12.663,428.646,2.353,42.675,25.522
2024-08-11T01:00:00-04:00,2024-08-11T02:00:00-04:00,2024-08-11T05:00:00+00:00,2024-08-11T06:00:00+00:00,MOD-00181,60,55.072,23.588,7.551,7.835,12.397,391.286,2.366,39.795,25.542
2024-08-11T02:00:00-04:00,2024-08-11T03:00:00-04:00,2024-08-11T06:00:00+00:00,2024-08-11T07:00:00+00:00,MOD-00181,60,55.41,23.072,7.298,7.591,12.147,366.213,2.368,39.466,23.957
2024-08-11T03:00:00-04:00,2024-08-11T04:00:00-04:00,2024-08-11T07:00:00+00:00,2024-08-11T08:00:00+00:00,MOD-00181,60,58.982,22.32,7.504,7.862,13.622,367.962,2.106,40.809,21.587
2024-08-11T04:00:00-04:00,2024-08-11T05:00:00-04:00,2024-08-11T08:00:00+00:00,2024-08-11T09:00:00+00:00,MOD-00181,60,61.888,21.567,7.411,7.781,12.574,381.403,2.369,41.758,18.93
2024-08-11T05:00:00-04:00,2024-08-11T06:00:00-04:00,2024-08-11T09:00:00+00:00,2024-08-11T10:00:00+00:00,MOD-00181,60,64.713,20.713,9.057,9.439,14.347,460.023,2.313,42.193,17.04
2024-08-11T06:00:00-04:00,2024-08-11T07:00:00-04:00,2024-08-11T10:00:00+00:00,2024-08-11T11:00:00+00:00,MOD-00181,60,66.335,20.198,7.551,7.941,13.933,379.162,2.021,41.259,16.554
2024-08-11T07:00:00-04:00,2024-08-11T08:00:00-04:00,2024-08-11T11:00:00+00:00,2024-08-11T12:00:00+00:00,MOD-00181,60,59.278,21.305,6.445,6.827,11.97,337.305,2.343,34.79,18.533
2024-08-11T08:00:00-04:00,2024-08-11T09:00:00-04:00,2024-08-11T12:00:00+00:00,2024-08-11T13:00:00+00:00,MOD-00181,60,48.91,24.038,5.969,6.222,10.422,311.343,3.57,27.943,21.766
2024-08-11T09:00:00-04:00,2024-08-11T10:00:00-04:00,2024-08-11T13:00:00+00:00,2024-08-11T14:00:00+00:00,MOD-00181,60,39.245,26.783,6.234,6.408,9.288,283.725,3.87,13.424,27.697
2024-08-11T10:00:00-04:00,2024-08-11T11:00:00-04:00,2024-08-11T14:00:00+00:00,2024-08-11T15:00:00+00:00,MOD-00181,60,35.967,28.25,6.239,6.43,8.516,284.468,2.922,16.949,32.015
2024-08-11T11:00:00-04:00,2024-08-11T12:00:00-04:00,2024-08-11T15:00:00+00:00,2024-08-11T16:00:00+00:00,MOD-00181,60,32.75,29.197,5.464,5.643,8.49,284.005,2.131,20.754,35.015
2024-08-11T12:00:00-04:00,2024-08-11T13:00:00-04:00,2024-08-11T16:00:00+00:00,2024-08-11T17:00:00+00:00,MOD-00181,60,32.327,29.752,5.474,5.632,8.055,298.177,2.069,29.055,38.466
2024-08-11T13:00:00-04:00,2024-08-11T14:00:00-04:00,2024-08-11T17:00:00+00:00,2024-08-11T18:00:00+00:00,MOD-00181,60,29.972,30.53,5.725,5.871,10.269,303.899,1.908,28.501,40.571
2024-08-11T14:00:00-04:00,2024-08-11T15:00:00-04:00,2024-08-11T18:00:00+00:00,2024-08-11T19:00:00+00:00,MOD-00181,60,28.032,31.032,5.737,5.859,8.394,304.901,2.096,29.051,41.896
2024-08-11T15:00:00-04:00,2024-08-11T16:00:00-04:00,2024-08-11T19:00:00+00:00,2024-08-11T20:00:00+00:00,MOD-00181,60,30.447,30.437,5.989,6.109,7.7,332.21,2.01,34.354,42.106
2024-08-11T16:00:00-04:00,2024-08-11T17:00:00-04:00,2024-08-11T20:00:00+00:00,2024-08-11T21:00:00+00:00,MOD-00181,60,30.925,30.878,6.297,6.427,9.356,347.132,1.969,34.26,41.185
2024-08-11T17:00:00-04:00,2024-08-11T18:00:00-04:00,2024-08-11T21:00:00+00:00,2024-08-11T22:00:00+00:00,MOD-00181,60,35.055,30.422,6.767,6.924,9.306,381.138,2.157,37.997,39.444
2024-08-11T18:00:00-04:00,2024-08-11T19:00:00-04:00,2024-08-11T22:00:00+00:00,2024-08-11T23:00:00+00:00,MOD-00181,60,37.013,30.137,7.632,7.801,12.154,392.754,2.239,38.372,38.427
2024-08-11T19:00:00-04:00,2024-08-11T20:00:00-04:00,2024-08-11T23:00:00+00:00,2024-08-12T00:00:00+00:00,MOD-00181,60,43.745,27.918,8.285,8.492,12.933,431.713,3.565,44.283,35.878
2024-08-11T20:00:00-04:00,2024-08-11T21:00:00-04:00,2024-08-12T00:00:00+00:00,2024-08-12T01:00:00+00:00,MOD-00181,60,49.863,26.238,8.551,8.793,12.273,440.641,3.065,46.163,32.665
2024-08-11T21:00:00-04:00,2024-08-11T22:00:00-04:00,2024-08-12T01:00:00+00:00,2024-08-12T02:00:00+00:00,MOD-00181,60,53.232,25.108,8.355,8.604,14.496,425.24,2.318,44.404,31.512
2024-08-11T22:00:00-04:00,2024-08-11T23:00:00-04:00,2024-08-12T02:00:00+00:00,2024-08-12T03:00:00+00:00,MOD-00181,60,55.335,24.11,8.38,8.67,13.464,401.925,2.322,42.999,30.806
2024-08-11T23:00:00-04:00,2024-08-12T00:00:00-04:00,2024-08-12T03:00:00+00:00,2024-08-12T04:00:00+00:00,MOD-00181,60,57.663,23.283,8.619,8.918,15.903,385.305,2.272,42.506,29.941
2024-08-12T00:00:00-04:00,2024-08-12T01:00:00-04:00,2024-08-12T04:00:00+00:00,2024-08-12T05:00:00+00:00,MOD-00181,60,61.055,22.443,7.325,7.582,13.035,371.522,2.23,42.015,26.156
2024-08-12T01:00:00-04:00,2024-08-12T02:00:00-04:00,2024-08-12T05:00:00+00:00,2024-08-12T06:00:00+00:00,MOD-00181,60,60.19,21.757,4.155,4.356,6.581,326.786,2.21,39.984,22.78
2024-08-12T02:00:00-04:00,2024-08-12T03:00:00-04:00,2024-08-12T06:00:00+00:00,2024-08-12T07:00:00+00:00,MOD-00181,60,61.787,20.937,3.287,3.454,6.325,315.12,2.352,40.405,21.282
2024-08-12T03:00:00-04:00,2024-08-12T04:00:00-04:00,2024-08-12T07:00:00+00:00,2024-08-12T08:00:00+00:00,MOD-00181,60,63.13,20.128,2.67,2.847,6.189,307.54,2.514,40.29,20.958
2024-08-12T04:00:00-04:00,2024-08-12T05:00:00-04:00,2024-08-12T08:00:00+00:00,2024-08-12T09:00:00+00:00,MOD-00181,60,64.987,19.435,2.532,2.721,5.938,303.324,2.345,41.003,20.687
2024-08-12T05:00:00-04:00,2024-08-12T06:00:00-04:00,2024-08-12T09:00:00+00:00,2024-08-12T10:00:00+00:00,MOD-00181,60,67.248,18.72,2.614,2.832,5.933,306.338,1.959,41.843,18.754
2024-08-12T06:00:00-04:00,2024-08-12T07:00:00-04:00,2024-08-12T10:00:00+00:00,2024-08-12T11:00:00+00:00,MOD-00181,60,68.665,18.413,2.568,2.779,6.185,311.487,1.975,41.481,18.203
2024-08-12T07:00:00-04:00,2024-08-12T08:00:00-04:00,2024-08-12T11:00:00+00:00,2024-08-12T12:00:00+00:00,MOD-00181,60,64.975,19.515,2.891,3.107,6.912,321.153,2.199,38.459,17.516
2024-08-12T08:00:00-04:00,2024-08-12T09:00:00-04:00,2024-08-12T12:00:00+00:00,2024-08-12T13:00:00+00:00,MOD-00181,60,56.678,21.687,3.049,3.271,9.723,293.73,2.344,31.682,18.35
2024-08-12T09:00:00-04:00,2024-08-12T10:00:00-04:00,2024-08-12T13:00:00+00:00,2024-08-12T14:00:00+00:00,MOD-00181,60,48.767,23.628,2.801,2.986,6.991,276.506,3.374,24.912,19.967
2024-08-12T10:00:00-04:00,2024-08-12T11:00:00-04:00,2024-08-12T14:00:00+00:00,2024-08-12T15:00:00+00:00,MOD-00181,60,43.422,25.355,2.875,3.015,6.261,265.047,4.474,28.798,23.155
