period_start,period_end,period_start_utc,period_end_utc,sn,n_datapoints,rh,temp,pm1,pm25,pm10,co,no,no2,o3
2024-08-12T11:00:00-04:00,2024-08-12T12:00:00-04:00,2024-08-12T15:00:00+00:00,2024-08-12T16:00:00+00:00,MOD-00181,60,40.113,26.642,2.912,3.049,7.567,263.613,4.015,28.679,26.427
2024-08-12T12:00:00-04:00,2024-08-12T13:00:00-04:00,2024-08-12T16:00:00+00:00,2024-08-12T17:00:00+00:00,MOD-00181,60,38.132,27.545,3.101,3.246,6.016,272.105,3.107,30.174,27.746
2024-08-12T13:00:00-04:00,2024-08-12T14:00:00-04:00,2024-08-12T17:00:00+00:00,2024-08-12T18:00:00+00:00,MOD-00181,60,37.102,28.44,3.681,3.832,7.648,291.092,2.442,31.435,29.413
2024-08-12T14:00:00-04:00,2024-08-12T15:00:00-04:00,2024-08-12T18:00:00+00:00,2024-08-12T19:00:00+00:00,MOD-00181,60,37.45,28.032,3.849,4.017,7.466,317.457,2.51,34.789,30.531
2024-08-12T15:00:00-04:00,2024-08-12T16:00:00-04:00,2024-08-12T19:00:00+00:00,2024-08-12T20:00:00+00:00,MOD-00181,60,39.347,27.572,4.523,4.701,9.323,327.935,2.925,37.005,31.649
2024-08-12T16:00:00-04:00,2024-08-12T17:00:00-04:00,2024-08-12T20:00:00+00:00,2024-08-12T21:00:00+00:00,MOD-00181,60,39.407,27.785,4.88,5.062,10.277,327.042,2.819,35.834,32.807
2024-08-12T17:00:00-04:00,2024-08-12T18:00:00-04:00,2024-08-12T21:00:00+00:00,2024-08-12T22:00:00+00:00,MOD-00181,60,42.135,27.785,4.919,5.106,8.283,331.659,3.614,38.732,30.316
2024-08-12T18:00:00-04:00,2024-08-12T19:00:00-04:00,2024-08-12T22:00:00+00:00,2024-08-12T23:00:00+00:00,MOD-00181,60,45.538,26.27,4.768,4.946,7.897,354.679,4.881,40.587,28.547
2024-08-12T19:00:00-04:00,2024-08-12T20:00:00-04:00,2024-08-12T23:00:00+00:00,2024-08-13T00:00:00+00:00,MOD-00181,60,51.77,24.717,4.711,4.905,8.679,368.172,2.694,44.716,26.996
2024-08-12T20:00:00-04:00,2024-08-12T21:00:00-04:00,2024-08-13T00:00:00+00:00,2024-08-13T01:00:00+00:00,MOD-00181,60,51.838,23.573,3.778,3.907,5.91,349.368,2.39,41.598,24.515
2024-08-12T21:00:00-04:00,2024-08-12T22:00:00-04:00,2024-08-13T01:00:00+00:00,2024-08-13T02:00:00+00:00,MOD-00181,60,54.36,22.515,3.415,3.549,6.69,331.82,2.378,42.244,22.817
2024-08-12T22:00:00-04:00,2024-08-12T23:00:00-04:00,2024-08-13T02:00:00+00:00,2024-08-13T03:00:00+00:00,MOD-00181,60,59.028,21.62,3.381,3.511,5.908,331.699,2.123,43.373,20.603
2024-08-12T23:00:00-04:00,2024-08-13T00:00:00-04:00,2024-08-13T03:00:00+00:00,2024-08-13T04:00:00+00:00,MOD-00181,60,63.225,20.827,3.404,3.575,6.672,330.134,2.444,43.507,17.67
2024-08-13T00:00:00-04:00,2024-08-13T01:00:00-04:00,2024-08-13T04:00:00+00:00,2024-08-13T05:00:00+00:00,MOD-00181,60,66.07,20.138,3.252,3.479,5.811,320.891,2.064,43.188,14.553
2024-08-13T01:00:00-04:00,2024-08-13T02:00:00-04:00,2024-08-13T05:00:00+00:00,2024-08-13T06:00:00+00:00,MOD-00181,60,68.465,19.54,3.011,3.19,5.244,306.701,1.8,42.033,12.693
2024-08-13T02:00:00-04:00,2024-08-13T03:00:00-04:00,2024-08-13T06:00:00+00:00,2024-08-13T07:00:00+00:00,MOD-00181,60,70.012,19.045,2.816,3.02,5.24,294.053,1.767,41.163,11.076
2024-08-13T03:00:00-04:00,2024-08-13T04:00:00-04:00,2024-08-13T07:00:00+00:00,2024-08-13T08:00:00+00:00,MOD-00181,60,69.958,18.843,2.849,3.061,6.76,290.507,1.797,39.895,10.311
2024-08-13T04:00:00-04:00,2024-08-13T05:00:00-04:00,2024-08-13T08:00:00+00:00,2024-08-13T09:00:00+00:00,MOD-00181,60,70.208,18.758,2.927,3.148,6.383,289.259,1.8,39.515,9.768
2024-08-13T05:00:00-04:00,2024-08-13T06:00:00-04:00,2024-08-13T09:00:00+00:00,2024-08-13T10:00:00+00:00,MOD-00181,60,70.73,18.5,3.11,3.327,6.922,303.409,1.827,39.723,8.464
2024-08-13T06:00:00-04:00,2024-08-13T07:00:00-04:00,2024-08-13T10:00:00+00:00,2024-08-13T11:00:00+00:00,MOD-00181,60,71.792,18.318,3.04,3.299,7.288,324.866,1.895,40.159,7.348
2024-08-13T07:00:00-04:00,2024-08-13T08:00:00-04:00,2024-08-13T11:00:00+00:00,2024-08-13T12:00:00+00:00,MOD-00181,60,67.9,19.407,3.048,3.322,6.584,309.627,2.029,37.224,7.676
2024-08-13T08:00:00-04:00,2024-08-13T09:00:00-04:00,2024-08-13T12:00:00+00:00,2024-08-13T13:00:00+00:00,MOD-00181,60,60.21,21.678,3.37,3.644,8.669,293.128,2.358,25.394,8.658
2024-08-13T09:00:00-04:00,2024-08-13T10:00:00-04:00,2024-08-13T13:00:00+00:00,2024-08-13T14:00:00+00:00,MOD-00181,60,52.495,24.147,3.729,3.956,8.431,292.371,2.742,27.457,12.519
2024-08-13T10:00:00-04:00,2024-08-13T11:00:00-04:00,2024-08-13T14:00:00+00:00,2024-08-13T15:00:00+00:00,MOD-00181,60,46.187,26.085,3.88,4.091,7.442,283.603,4.697,27.717,17.467
2024-08-13T11:00:00-04:00,2024-08-13T12:00:00-04:00,2024-08-13T15:00:00+00:00,2024-08-13T16:00:00+00:00,MOD-00181,60,41.752,27.378,3.868,4.053,7.848,270.573,3.682,27.128,22.381
2024-08-13T12:00:00-04:00,2024-08-13T13:00:00-04:00,2024-08-13T16:00:00+00:00,2024-08-13T17:00:00+00:00,MOD-00181,60,37.572,28.678,3.784,3.948,6.91,264.032,2.58,26.359,26.42
2024-08-13T13:00:00-04:00,2024-08-13T14:00:00-04:00,2024-08-13T17:00:00+00:00,2024-08-13T18:00:00+00:00,MOD-00181,60,36.487,29.212,3.537,3.676,7.064,273.834,2.415,29.654,27.294
2024-08-13T14:00:00-04:00,2024-08-13T15:00:00-04:00,2024-08-13T18:00:00+00:00,2024-08-13T19:00:00+00:00,MOD-00181,60,35.928,29.528,3.555,3.696,5.859,285.136,2.295,31.615,27.969
2024-08-13T15:00:00-04:00,2024-08-13T16:00:00-04:00,2024-08-13T19:00:00+00:00,2024-08-13T20:00:00+00:00,MOD-00181,60,35.767,30.183,4.29,4.45,8.699,304.164,2.231,32.199,28.832
2024-08-13T16:00:00-04:00,2024-08-13T17:00:00-04:00,2024-08-13T20:00:00+00:00,2024-08-13T21:00:00+00:00,MOD-00181,60,35.978,30.348,7.787,7.989,11.922,321.878,2.216,33.568,29.444
2024-08-13T17:00:00-04:00,2024-08-13T18:00:00-04:00,2024-08-13T21:00:00+00:00,2024-08-13T22:00:00+00:00,MOD-00181,60,37.947,29.723,15.554,15.85,19.286,366.357,2.233,36.495,29.454
2024-08-13T18:00:00-04:00,2024-08-13T19:00:00-04:00,2024-08-13T22:00:00+00:00,2024-08-13T23:00:00+00:00,MOD-00181,60,40.258,29.195,23.061,23.422,27.483,412.661,2.357,38.349,29.241
2024-08-13T19:00:00-04:00,2024-08-13T20:00:00-04:00,2024-08-13T23:00:00+00:00,2024-08-14T00:00:00+00:00,MOD-00181,60,43.807,27.58,30.337,30.755,34.476,466.956,3.802,41.757,28.166
2024-08-13T20:00:00-04:00,2024-08-13T21:00:00-04:00,2024-08-14T00:00:00+00:00,2024-08-14T01:00:00+00:00,MOD-00181,60,49.192,25.937,30.138,30.576,35.977,524.789,3.326,45.786,23.912
2024-08-13T21:00:00-04:00,2024-08-13T22:00:00-04:00,2024-08-14T01:00:00+00:00,2024-08-14T02:00:00+00:00,MOD-00181,60,54.555,24.618,30.901,31.407,36.151,651.323,2.327,50.541,15.735
2024-08-13T22:00:00-04:00,2024-08-13T23:00:00-04:00,2024-08-14T02:00:00+00:00,2024-08-14T03:00:00+00:00,MOD-00181,60,59.233,23.515,28.491,28.928,32.856,623.035,2.172,49.436,13.351
2024-08-13T23:00:00-04:00,2024-08-14T00:00:00-04:00,2024-08-14T03:00:00+00:00,2024-08-14T04:00:00+00:00,MOD-00181,60,62.257,22.617,26.508,26.913,31.531,568.228,2.319,47.744,10.694
2024-08-14T00:00:00-04:00,2024-08-14T01:00:00-04:00,2024-08-14T04:00:00+00:00,2024-08-14T05:00:00+00:00,MOD-00181,60,66.292,21.862,25.595,25.974,29.347,572.443,1.774,47.173,8.649
2024-08-14T01:00:00-04:00,2024-08-14T02:00:00-04:00,2024-08-14T05:00:00+00:00,2024-08-14T06:00:00+00:00,MOD-00181,60,66.677,21.322,22.884,23.253,27.605,472.442,1.732,42.708,8.772
2024-08-14T02:00:00-04:00,2024-08-14T03:00:00-04:00,2024-08-14T06:00:00+00:00,2024-08-14T07:00:00+00:00,MOD-00181,60,66.428,20.932,20.967,21.369,24.813,419.392,1.715,40.515,9.309
2024-08-14T03:00:00-04:00,2024-08-14T04:00:00-04:00,2024-08-14T07:00:00+00:00,2024-08-14T08:00:00+00:00,MOD-00181,60,68.393,20.332,19.693,20.076,23.605,381.895,1.743,40.898,8.147
2024-08-14T04:00:00-04:00,2024-08-14T05:00:00-04:00,2024-08-14T08:00:00+00:00,2024-08-14T09:00:00+00:00,MOD-00181,60,70.77,19.718,18.74,19.168,22.961,382.077,1.873,41.788,6.407
2024-08-14T05:00:00-04:00,2024-08-14T06:00:00-04:00,2024-08-14T09:00:00+00:00,2024-08-14T10:00:00+00:00,MOD-00181,60,72.188,19.263,18.314,18.752,22.461,410.449,1.964,41.143,6.141
2024-08-14T06:00:00-04:00,2024-08-14T07:00:00-04:00,2024-08-14T10:00:00+00:00,2024-08-14T11:00:00+00:00,MOD-00181,60,72.943,19.273,18.043,18.499,22.422,394.913,1.95,42.02,4.252
2024-08-14T07:00:00-04:00,2024-08-14T08:00:00-04:00,2024-08-14T11:00:00+00:00,2024-08-14T12:00:00+00:00,MOD-00181,60,69.662,20.54,17.948,18.457,25.379,397.66,1.83,33.719,5.402
2024-08-14T08:00:00-04:00,2024-08-14T09:00:00-04:00,2024-08-14T12:00:00+00:00,2024-08-14T13:00:00+00:00,MOD-00181,60,60.128,23.385,17.796,18.375,29.6,404.162,2.316,30.984,7.868
2024-08-14T09:00:00-04:00,2024-08-14T10:00:00-04:00,2024-08-14T13:00:00+00:00,2024-08-14T14:00:00+00:00,MOD-00181,60,51.445,26.258,17.701,18.174,28.033,360.112,2.784,28.722,12.706
2024-08-14T10:00:00-04:00,2024-08-14T11:00:00-04:00,2024-08-14T14:00:00+00:00,2024-08-14T15:00:00+00:00,MOD-00181,60,43.992,29.098,18.315,18.791,26.056,340.167,3.66,22.519,20.55
2024-08-14T11:00:00-04:00,2024-08-14T12:00:00-04:00,2024-08-14T15:00:00+00:00,2024-08-14T16:00:00+00:00,MOD-00181,60,40.752,30.235,18.764,19.229,28.099,328.3,2.23,25.457,28.674
2024-08-14T12:00:00-04:00,2024-08-14T13:00:00-04:00,2024-08-14T16:00:00+00:00,2024-08-14T17:00:00+00:00,MOD-00181,60,37.51,31.315,20.145,20.593,27.116,341.819,2.323,26.098,33.034
2024-08-14T13:00:00-04:00,2024-08-14T14:00:00-04:00,2024-08-14T17:00:00+00:00,2024-08-14T18:00:00+00:00,MOD-00181,60,32.178,32.448,25.391,25.846,30.718,323.628,2.263,23.803,34.537
2024-08-14T14:00:00-04:00,2024-08-14T15:00:00-04:00,2024-08-14T18:00:00+00:00,2024-08-14T19:00:00+00:00,MOD-00181,60,32.173,32.91,25.104,25.639,34.284,376.785,2.27,30.373,38.354
2024-08-14T15:00:00-04:00,2024-08-14T16:00:00-04:00,2024-08-14T19:00:00+00:00,2024-08-14T20:00:00+00:00,MOD-00181,60,36.202,32.685,22.595,23.163,32.827,460.928,2.245,37.898,38.318
2024-08-14T16:00:00-04:00,2024-08-14T17:00:00-04:00,2024-08-14T20:00:00+00:00,2024-08-14T21:00:00+00:00,MOD-00181,60,40.427,31.328,22.132,22.66,31.665,470.543,2.465,42.315,33.58
2024-08-14T17:00:00-04:00,2024-08-14T18:00:00-04:00,2024-08-14T21:00:00+00:00,2024-08-14T22:00:00+00:00,MOD-00181,60,44.432,29.013,21.736,22.295,32.236,469.353,3.548,45.653,29.48
2024-08-14T18:00:00-04:00,2024-08-14T19:00:00-04:00,2024-08-14T22:00:00+00:00,2024-08-14T23:00:00+00:00,MOD-00181,60,50.72,27.475,21.99,22.607,34.024,505.584,2.817,49.616,25.61
2024-08-14T19:00:00-04:00,2024-08-14T20:00:00-04:00,2024-08-14T23:00:00+00:00,2024-08-15T00:00:00+00:00,MOD-00181,60,52.5,25.613,21.957,22.52,31.565,535.425,2.38,52.618,17.146
2024-08-14T20:00:00-04:00,2024-08-14T21:00:00-04:00,2024-08-15T00:00:00+00:00,2024-08-15T01:00:00+00:00,MOD-00181,60,53.838,24.053,22.688,23.337,32.557,526.359,2.358,49.373,15.932
2024-08-14T21:00:00-04:00,2024-08-14T22:00:00-04:00,2024-08-15T01:00:00+00:00,2024-08-15T02:00:00+00:00,MOD-00181,60,57.4,23.342,22.456,23.085,31.636,668.703,2.334,51.497,10.854
2024-08-14T22:00:00-04:00,2024-08-14T23:00:00-04:00,2024-08-15T02:00:00+00:00,2024-08-15T03:00:00+00:00,MOD-00181,60,60.992,22.853,22.828,23.409,29.877,675.806,2.211,51.339,9.817
2024-08-14T23:00:00-04:00,2024-08-15T00:00:00-04:00,2024-08-15T03:00:00+00:00,2024-08-15T04:00:00+00:00,MOD-00181,60,64.333,22.582,21.612,22.127,29.344,535.914,1.95,47.292,13.112
2024-08-15T00:00:00-04:00,2024-08-15T01:00:00-04:00,2024-08-15T04:00:00+00:00,2024-08-15T05:00:00+00:00,MOD-00181,60,67.045,22.102,21.241,21.777,28.649,619.41,1.735,43.135,7.637
2024-08-15T01:00:00-04:00,2024-08-15T02:00:00-04:00,2024-08-15T05:00:00+00:00,2024-08-15T06:00:00+00:00,MOD-00181,60,70.492,21.538,20.712,21.211,27.752,595.302,1.736,7.405,6.661
2024-08-15T02:00:00-04:00,2024-08-15T03:00:00-04:00,2024-08-15T06:00:00+00:00,2024-08-15T07:00:00+00:00,MOD-00181,60,72.143,21.083,20.4,20.886,27.4,524.385,1.908,7.405,6.951
2024-08-15T03:00:00-04:00,2024-08-15T04:00:00-04:00,2024-08-15T07:00:00+00:00,2024-08-15T08:00:00+00:00,MOD-00181,60,74.102,20.748,20.416,20.908,28.597,462.65,1.885,18.925,6.768
2024-08-15T04:00:00-04:00,2024-08-15T05:00:00-04:00,2024-08-15T08:00:00+00:00,2024-08-15T09:00:00+00:00,MOD-00181,60,75.81,20.642,20.665,21.147,30.083,469.902,1.905,44.416,3.936
2024-08-15T05:00:00-04:00,2024-08-15T06:00:00-04:00,2024-08-15T09:00:00+00:00,2024-08-15T10:00:00+00:00,MOD-00181,60,75.812,20.623,20.214,20.749,28.78,554.808,1.909,44.583,0.271
2024-08-15T06:00:00-04:00,2024-08-15T07:00:00-04:00,2024-08-15T10:00:00+00:00,2024-08-15T11:00:00+00:00,MOD-00181,60,77.325,20.48,21.61,22.16,29.618,598.146,1.822,44.049,0.721
2024-08-15T07:00:00-04:00,2024-08-15T08:00:00-04:00,2024-08-15T11:00:00+00:00,2024-08-15T12:00:00+00:00,MOD-00181,60,74.425,21.315,22.231,22.758,31.073,479.521,1.874,24.341,2.891
2024-08-15T08:00:00-04:00,2024-08-15T09:00:00-04:00,2024-08-15T12:00:00+00:00,2024-08-15T13:00:00+00:00,MOD-00181,60,65.853,23.277,22.629,23.223,34.054,463.417,1.74,24.836,3.675
2024-08-15T09:00:00-04:00,2024-08-15T10:00:00-04:00,2024-08-15T13:00:00+00:00,2024-08-15T14:00:00+00:00,MOD-00181,60,54.378,26.122,18.986,19.43,28.107,383.012,2.316,25.185,8.985
2024-08-15T10:00:00-04:00,2024-08-15T11:00:00-04:00,2024-08-15T14:00:00+00:00,2024-08-15T15:00:00+00:00,MOD-00181,60,47.393,28.253,17.53,17.92,23.929,338.98,3.56,23.776,17.683
2024-08-15T11:00:00-04:00,2024-08-15T12:00:00-04:00,2024-08-15T15:00:00+00:00,2024-08-15T16:00:00+00:00,MOD-00181,60,42.175,30.417,17.413,17.886,26.884,326.945,2.769,19.41,25.515
2024-08-15T12:00:00-04:00,2024-08-15T13:00:00-04:00,2024-08-15T16:00:00+00:00,2024-08-15T17:00:00+00:00,MOD-00181,60,39.472,31.763,18.519,18.896,23.833,321.356,2.391,22.639,31.57
2024-08-15T13:00:00-04:00,2024-08-15T14:00:00-04:00,2024-08-15T17:00:00+00:00,2024-08-15T18:00:00+00:00,MOD-00181,60,38.898,32.625,20.471,20.92,30.999,397.071,2.504,29.862,33.53
2024-08-15T14:00:00-04:00,2024-08-15T15:00:00-04:00,2024-08-15T18:00:00+00:00,2024-08-15T19:00:00+00:00,MOD-00181,60,37.715,33.673,22.758,23.298,32.921,451.779,2.484,31.315,38.765
2024-08-15T15:00:00-04:00,2024-08-15T16:00:00-04:00,2024-08-15T19:00:00+00:00,2024-08-15T20:00:00+00:00,MOD-00181,60,52.028,29.353,24.928,25.816,43.553,521.283,2.431,46.262,44.224
2024-08-15T16:00:00-04:00,2024-08-15T17:00:00-04:00,2024-08-15T20:00:00+00:00,2024-08-15T21:00:00+00:00,MOD-00181,60,72.693,23.277,15.088,15.718,25.15,469.835,1.785,30.986,29.684
2024-08-15T17:00:00-04:00,2024-08-15T18:00:00-04:00,2024-08-15T21:00:00+00:00,2024-08-15T22:00:00+00:00,MOD-00181,60,81.837,20.94,15.581,16.148,24.148,540.034,1.638,55.929,23.667
2024-08-15T18:00:00-04:00,2024-08-15T19:00:00-04:00,2024-08-15T22:00:00+00:00,2024-08-15T23:00:00+00:00,MOD-00181,60,78.943,21.777,13.894,14.37,20.393,527.94,1.757,46.491,19.452
2024-08-15T19:00:00-04:00,2024-08-15T20:00:00-04:00,2024-08-15T23:00:00+00:00,2024-08-16T00:00:00+00:00,MOD-00181,60,79.238,21.625,15.183,15.825,24.626,600.753,1.74,44.815,15.075
2024-08-15T20:00:00-04:00,2024-08-15T21:00:00-04:00,2024-08-16T00:00:00+00:00,2024-08-16T01:00:00+00:00,MOD-00181,60,80.898,21.148,14.194,14.821,23.368,639.906,1.603,44.043,11.866
2024-08-15T21:00:00-04:00,2024-08-15T22:00:00-04:00,2024-08-16T01:00:00+00:00,2024-08-16T02:00:00+00:00,MOD-00181,60,82.393,20.667,13.291,13.776,20.022,558.247,1.528,42.473,10.07
2024-08-15T22:00:00-04:00,2024-08-15T23:00:00-04:00,2024-08-16T02:00:00+00:00,2024-08-16T03:00:00+00:00,MOD-00181,60,80.695,20.512,13.084,13.583,18.439,514.397,1.63,39.742,10.133
2024-08-15T23:00:00-04:00,2024-08-16T00:00:00-04:00,2024-08-16T03:00:00+00:00,2024-08-16T04:00:00+00:00,MOD-00181,60,81.033,20.168,13.343,13.956,22.62,487.555,1.667,40.524,11.087
2024-08-16T00:00:00-04:00,2024-08-16T01:00:00-04:00,2024-08-16T04:00:00+00:00,2024-08-16T05:00:00+00:00,MOD-00181,60,81.28,20.22,14.303,14.903,22.63,462.531,1.654,40.3,10.192
2024-08-16T01:00:00-04:00,2024-08-16T02:00:00-04:00,2024-08-16T05:00:00+00:00,2024-08-16T06:00:00+00:00,MOD-00181,60,82.367,20.058,14.19,15.04,23.103,466.107,1.688,40.926,5.594
2024-08-16T02:00:00-04:00,2024-08-16T03:00:00-04:00,2024-08-16T06:00:00+00:00,2024-08-16T07:00:00+00:00,MOD-00181,60,83.575,19.97,15.336,16.858,33.005,403.79,1.791,39.318,7.299
2024-08-16T03:00:00-04:00,2024-08-16T04:00:00-04:00,2024-08-16T07:00:00+00:00,2024-08-16T08:00:00+00:00,MOD-00181,60,83.015,19.96,14.603,16.527,36.561,369.407,1.668,38.152,10.292
2024-08-16T04:00:00-04:00,2024-08-16T05:00:00-04:00,2024-08-16T08:00:00+00:00,2024-08-16T09:00:00+00:00,MOD-00181,60,82.355,19.798,14.295,15.599,28.908,355.702,1.692,37.521,14.208
2024-08-16T05:00:00-04:00,2024-08-16T06:00:00-04:00,2024-08-16T09:00:00+00:00,2024-08-16T10:00:00+00:00,MOD-00181,60,81.547,19.772,15.558,16.482,23.295,356.993,1.749,37.706,16.958
2024-08-16T06:00:00-04:00,2024-08-16T07:00:00-04:00,2024-08-16T10:00:00+00:00,2024-08-16T11:00:00+00:00,MOD-00181,60,81.73,19.852,16.259,17.279,25.662,378.152,1.737,38.482,13.691
2024-08-16T07:00:00-04:00,2024-08-16T08:00:00-04:00,2024-08-16T11:00:00+00:00,2024-08-16T12:00:00+00:00,MOD-00181,60,80.892,20.217,17.449,18.495,27.297,395.617,1.68,38.651,10.361
2024-08-16T08:00:00-04:00,2024-08-16T09:00:00-04:00,2024-08-16T12:00:00+00:00,2024-08-16T13:00:00+00:00,MOD-00181,60,78.872,20.807,18.068,18.99,30.648,390.114,1.678,37.468,11.234
2024-08-16T09:00:00-04:00,2024-08-16T10:00:00-04:00,2024-08-16T13:00:00+00:00,2024-08-16T14:00:00+00:00,MOD-00181,60,73.6,21.98,20.119,20.922,28.928,400.926,1.851,14.629,13.785
2024-08-16T10:00:00-04:00,2024-08-16T11:00:00-04:00,2024-08-16T14:00:00+00:00,2024-08-16T15:00:00+00:00,MOD-00181,60,63.847,24.247,22.749,23.405,28.101,393.332,1.719,26.366,17.699
2024-08-16T11:00:00-04:00,2024-08-16T12:00:00-04:00,2024-08-16T15:00:00+00:00,2024-08-16T16:00:00+00:00,MOD-00181,60,56.675,26.267,25.115,25.823,31.792,398.026,2.089,29.066,20.025
2024-08-16T12:00:00-04:00,2024-08-16T13:00:00-04:00,2024-08-16T16:00:00+00:00,2024-08-16T17:00:00+00:00,MOD-00181,60,54.41,27.628,24.779,25.526,34.599,430.983,2.226,27.793,20.735
2024-08-16T13:00:00-04:00,2024-08-16T14:00:00-04:00,2024-08-16T17:00:00+00:00,2024-08-16T18:00:00+00:00,MOD-00181,58,49.252,28.845,25.022,25.659,30.3,,,,
2024-08-16T14:00:00-04:00,2024-08-16T15:00:00-04:00,2024-08-16T18:00:00+00:00,2024-08-16T19:00:00+00:00,MOD-00181,60,47.733,29.333,25.286,25.84,30.885,,,,
2024-08-16T15:00:00-04:00,2024-08-16T16:00:00-04:00,2024-08-16T19:00:00+00:00,2024-08-16T20:00:00+00:00,MOD-00181,60,49.173,28.673,23.915,24.467,29.371,417.049,2.445,35.716,29.099
2024-08-16T16:00:00-04:00,2024-08-16T17:00:00-04:00,2024-08-16T20:00:00+00:00,2024-08-16T21:00:00+00:00,MOD-00181,60,52.225,27.803,22.93,23.496,29.561,432.942,2.653,40.447,27.144
